birthYear, deathYear 
1937, 2015
0015, 0016
1918, 1988
1912, 1988
1925, 1999
1930, 1982
1903, 1989
1927, 1981
1928, 2013
1916, 1995
1926, 2013
1901, 1989
1847, 1930
1926, 1995
1927, 2001
1644, 1728
1933, 2015
1968, 2011
1927, 1990
1973, 2012
1936, 1987
1921, 1988
1946, 2001
1907, 1981
1946, 2009
1927, 1993
1943, 2010
1941, 2010
1940, 1971
1925, 1999
1945, 2011
1948, 2000
1927, 1969
1940, 2011
1939, 2003
1961, 2010
1900, 1972
1907, 1969
1950, 2010
1959, 2008
1915, 2005
1895, 1969
1921, 2007
1940, 1995
1938, 2010
1943, 2006
1911, 1992
1927, 2000
1874, 1928
1915, 1979
1918, 2009
1964, 1993
1903, 1976
1899, 1962
1906, 1998
1935, 2012
1947, 1993
1912, 1982
1957, 1981
1879, 1961
1973, 2011
1959, 1988
1935, 1975
1958, 2008
1923, 2005
1968, 2011
1938, 2010
1967, 1990
1970, 1997
1901, 1959
1911, 2002
1908, 1978
1938, 1987
1948, 2007
1918, 1974
1916, 1990
1938, 1982
1910, 1980
1912, 1996
1951, 2004
1922, 2008
1915, 1987
1918, 2001
1894, 1978
1923, 2015
1907, 1984
1921, 2009
1860, 1936
1912, 1974
1956, 2013
1919, 1991
1654, 1702
1754, 1813
1926, 2010
1898, 1956
1892, 1964
1922, 2013
1912, 1973
1922, 2013
1923, 2007
1914, 2007
1898, 1956
1926, 1986
1923, 2004
1916, 1972
1956, 2010
1938, 1997
1943, 2007
1896, 1963
1924, 1992
1922, 1987
1945, 1996
1922, 2002
1983, 2011
1921, 1998
1898, 1967
1953, 2007
1929, 2000
1922, 2012
1923, 1999
1903, 1942
1905, 1943
1836, 1902
1930, 2009
1905, 1963
1975, 2011
1816, 1885
1945, 1972
1938, 1996
1909, 1975
1917, 2001
1968, 2008
1897, 1970
1930, 2008
1924, 1974
1963, 2009
1943, 1976
1908, 2004
1990, 2009
1913, 1976
1912, 1996
1912, 1958
1937, 1998
1910, 2000
1925, 2009
1922, 2011
1934, 1987
1929, 1977
1916, 1989
1909, 1994
1909, 1978
1928, 2012
1963, 1988
1909, 1978
1928, 1986
1908, 1999
1914, 1964
1939, 1992
1905, 1993
1935, 2003
1905, 1966
1932, 1979
1977, 2003
1910, 1947
1921, 2013
1927, 2013
1954, 2004
1920, 2009
1530, 1598
1817, 1897
1952, 2000
1984, 2010
1908, 1986
1876, 1968
1949, 2009
1982, 2003
1921, 2007
1940, 1981
1935, 2013
1953, 2007
1941, 1999
1931, 1974
1941, 1996
1934, 2008
1910, 1987
1909, 1992
1928, 2013
1908, 1963
1775, 1815
1899, 1978
1920, 1998
1987, 2013
1934, 2004
1923, 1980
1882, 1962
1907, 1946
1900, 1990
1918, 1994
1907, 1995
1912, 1988
1968, 2008
1908, 1972
1929, 1997
1932, 2002
1884, 1965
1915, 1956
1853, 1926
1848, 1931
1930, 1968
1941, 2002
1910, 1986
1936, 2014
1933, 2014
1919, 2013
1922, 2004
1934, 1996
1908, 1979
1976, 2008
1900, 1972
1940, 1979
1928, 2004
1860, 1928
1920, 2007
1892, 1965
1928, 2010
1925, 2008
1814, 1890
1980, 2009
1685, 1759
1916, 1976
1979, 2006
1947, 2009
1959, 1993
1952, 2000
1930, 2007
1915, 2015
1929, 2012
1953, 2001
1925, 2010
1963, 2014
1976, 2006
1933, 1993
1906, 1994
1892, 1967
1936, 1977
1920, 1983
1861, 1918
1869, 1923
1868, 1934
1959, 1991
1939, 2014
1929, 2012
1917, 1961
1938, 2014
1951, 2000
1922, 2009
1904, 2004
1926, 1966
1890, 1992
1923, 2011
1910, 1987
1929, 2001
1930, 2006
1910, 1987
1918, 2008
1938, 2005
1907, 1979
1936, 2009
1933, 2008
1922, 2007
1952, 1996
1930, 2014
1896, 1951
1906, 1984
1919, 2009
1916, 2000
1939, 2005
1940, 1991
1932, 1988
1841, 1924
1945, 1981
1921, 1984
1851, 1926
1926, 2011
1904, 1996
1780, 1864
1894, 1960
1934, 2012
1869, 1943
1927, 1977
1911, 1994
1911, 1994
1903, 1992
1919, 2012
1920, 2015
1899, 1967
1872, 1953
1856, 1919
1839, 1903
1913, 1982
1879, 1965
1925, 2011
1924, 2002
1897, 1983
1852, 1917
1949, 2009
1952, 1992
1895, 1962
1934, 2008
1872, 1945
1923, 2009
1937, 2003
1890, 1976
1920, 2008
1881, 1966
1867, 1955
1766, 1840
1874, 1952
1590, 1667
1764, 1812
1878, 1956
1827, 1896
1778, 1861
1878, 1950
1927, 1976
1921, 2001
1963, 2010
1940, 2012
1939, 2009
1872, 1948
1935, 2013
1902, 1993
1883, 1937
1825, 1877
1890, 1932
1869, 1941
1978, 2012
1922, 2007
1872, 1931
1922, 2005
1885, 1964
1928, 1993
1928, 2011
1888, 1960
1926, 1992
1921, 1989
1908, 1995
1904, 1996
1930, 1989
1951, 2009
1958, 2015
1906, 1989
1905, 1989
1882, 1960
1900, 1981
1936, 1999
1931, 1998
1877, 1949
1952, 1991
1926, 2006
1927, 2010
1921, 2008
1943, 2003
1904, 1973
1923, 2012
1951, 2008
1909, 1978
1900, 1960
1930, 1999
1882, 1955
1854, 1913
1916, 1992
1913, 1998
1923, 2000
1921, 2013
1953, 2008
1851, 1940
1905, 1985
1929, 1991
1893, 1980
1933, 2008
1953, 2006
1938, 2011
1918, 2012
1906, 1986
1917, 1994
1928, 1998
1913, 1997
1948, 2005
1958, 1992
1931, 2008
1926, 2006
1929, 1999
1959, 2010
1914, 1978
1896, 1973
1913, 1992
1865, 1939
1905, 1940
1930, 2000
1938, 2013
1933, 2006
1904, 1970
1917, 1956
1869, 1955
1934, 2014
1867, 1916
1877, 1949
1910, 1983
1909, 1967
1949, 2010
1928, 2009
1938, 1983
1911, 1994
1905, 1977
1887, 1953
1932, 2004
1900, 1957
1902, 1972
1913, 1958
1930, 2010
1913, 1984
1901, 1975
1885, 1973
1907, 1991
1945, 2012
1919, 2009
1906, 1937
1930, 2011
1923, 2006
1913, 2001
1953, 2008
1916, 1982
1908, 1975
1935, 2015
1953, 1998
1896, 1971
1910, 1966
1909, 1991
1909, 1997
1905, 1967
1940, 1983
1931, 2003
1941, 2015
1924, 2000
1920, 2007
1941, 2015
1921, 1993
1916, 1970
1851, 1926
1943, 2002
1896, 1969
1911, 2010
1940, 2010
1920, 2002
1925, 2008
1963, 1987
1927, 2006
1949, 2013
1794, 1864
1750, 1817
1900, 1993
1908, 1981
1931, 1976
1928, 2000
1942, 2010
1910, 2006
1971, 1999
1894, 1978
1917, 2003
1893, 1958
1960, 1997
1940, 1998
1899, 1989
1932, 2009
1893, 1961
1916, 2007
1937, 2002
1909, 1983
1924, 1969
1928, 1987
1918, 1997
1920, 2003
1918, 1983
1944, 2012
1921, 1971
1917, 1990
1904, 1991
1946, 1989
1931, 2011
1904, 1989
1848, 1890
1897, 1995
1813, 1896
1838, 1902
1822, 1896
1613, 1699
1823, 1912
1874, 1944
1896, 1983
1908, 2003
1902, 1989
1947, 2012
1929, 2015
1919, 1990
1880, 1956
1928, 2007
1922, 1976
1894, 1968
1926, 2000
1909, 2002
1937, 2004
1869, 1923
1931, 2011
1944, 1997
1902, 1971
1956, 2013
1952, 2003
1921, 2003
1683, 1726
1775, 1835
1988, 1988
1883, 1957
1837, 1898
1813, 1898
1909, 1997
1680, 1748
1845, 1919
1755, 1840
1888, 1915
1815, 1895
1817, 1895
1892, 1963
1775, 1866
1923, 1969
1848, 1913
1923, 2008
1880, 1936
1892, 1977
1770, 1853
1880, 1941
1563, 1627
1874, 1957
1839, 1923
1876, 1942
1687, 1730
1815, 1866
1868, 1933
1916, 2008
1926, 1990
1771, 1835
1910, 1991
1899, 1986
1920, 1992
1901, 1984
1856, 1923
1893, 1951
1937, 2014
1835, 1916
1888, 1942
1917, 1991
1813, 1873
1916, 2004
1777, 1813
1720, 1789
1738, 1798
1760, 1806
1934, 2013
1763, 1836
1938, 2015
1902, 1968
1651, 1740
1936, 2011
1929, 1993
1923, 2000
1875, 1942
1924, 2000
1888, 1963
1900, 1994
1933, 1995
1929, 1991
1936, 2006
1943, 2009
1905, 1971
1906, 1953
1925, 1985
1928, 1976
1927, 2003
1922, 1991
1926, 2007
1910, 1967
1907, 1981
1951, 2010
1897, 1991
1944, 2008
1906, 1991
1927, 1995
1922, 2012
1947, 1989
1929, 1995
1908, 1991
1905, 1963
1892, 1969
1889, 1976
1882, 1965
1928, 2008
1944, 2000
1943, 2009
1930, 1976
1944, 1993
1884, 1962
1984, 2007
1612, 1665
1883, 1957
0913, 0952
1923, 1999
1881, 1971
1924, 1976
1918, 1968
1837, 1921
1863, 1919
1897, 1926
1890, 1971
1930, 1986
1964, 2000
1948, 2006
1928, 2003
1899, 1961
1929, 2008
1941, 1993
1890, 1956
1958, 1997
1916, 2014
1895, 1988
1946, 2010
1931, 2014
1912, 1977
1917, 2002
1932, 2010
1911, 1995
1885, 1965
1981, 2015
1917, 1967
1972, 2009
1970, 2001
1877, 1950
1910, 1989
1957, 2013
1912, 1985
1887, 1963
1914, 1990
1933, 2012
1937, 2008
1900, 1977
1951, 2015
1895, 1980
1918, 2011
1999, 2013
1960, 1997
1940, 2010
1946, 2012
1918, 2004
1919, 1998
1918, 2002
1874, 1952
1958, 2013
1928, 1995
1944, 2013
1878, 1921
1798, 1879
1931, 2010
1911, 2000
1915, 2009
1948, 1973
1932, 2012
1856, 1902
1880, 1935
1963, 2013
1943, 2009
1924, 2002
1914, 1968
1916, 1944
1910, 1956
1908, 1952
1920, 1968
1914, 1985
1905, 1994
1868, 1913
1938, 2007
1903, 2001
1979, 2008
1953, 2011
1934, 2013
1794, 1846
1980, 2008
1969, 2007
1947, 2011
1891, 1943
1947, 2013
1948, 1996
1959, 2004
1922, 1990
1897, 1942
1846, 1909
1947, 2009
